"","scv","theta"
"944","ABCABCDBCDECABCDEFD","0.235175024813313"
"945","ABCBCABCBCABABCABCBCABCBCBABCABCBABCD","-0.933970133276432"
"946","ABCABCDEFCABCDEFDEFCD","0.813252167281602"
"947","ABCDEFCDEFDE","1.34831855513005"
"948","ABCDEFCDEFG","2.25188277593107"
"949","ABCABCBCD","-0.493652434465923"
"950","ABCDBCDBCABCABCDECDBCDCDBCDE","0.474092599152496"
"951","ABCDECD","1.19369166611409"
"952","ABCBCDBCBCABCBCD","-0.116395471522116"
"953","ABCDECABCABCBCBCBCD","0.524858555768479"
"954","ABCBCDBCDECDECABCDCABCDECDEFDCBCDEFCDCDEFDCABCDBCDCABCDCDCABCDEFCBCABCDCD","0.214421481278423"
"955","ABCDCBCD","-0.134449534536861"
"956","ABCBCBCDBCBCDCBCDBCBCABCDCDBCABCBCDCDECDEFCDCB","0.168509102875034"
"957","ABCDEFDECABCDEFDECDECDCABCD","0.964732769529999"
"958","ABCDBCBCABCDEFDCDEFDCDECDECDCDBCDBCBCDEFDE","0.408778914004396"
"959","ABCBCABCABCBCBCBCBCBCBCABCDCBCD","-0.466438215174507"
"960","AB","-2.23978297582177"
"961","ABCBCBCBCBABCABCD","-0.795063185124836"
"962","ABCDBCBCD","-0.0199551173436351"
"963","A","-2.51442512196431"
"964","ABCDEFCDEFG","2.21095203169735"
"965","AB","-1.48876222991277"
"966","ABCABCABCBCA","-1.16075187561923"
"967","ABCDEFG","1.45773822495573"
"968","AB","-2.18987594871999"
"969","ABCDCD","0.739062681128372"
"970","ABCDBCABCD","-0.344008768542759"
"971","ABCDE","0.455876741511694"
"972","ABCDEFDECABCDBCDE","0.878110262544797"
"973","ABCABCBCABCBCABCBCABABCBCABCBCABCBCABCBCD","-0.958463922912324"
"974","ABCABCBCABCBCB","-0.70584484574861"
"975","A","-2.99694930322778"
"976","ABCBCAB","-0.961052324044844"
"977","ABCABCD","0.380188253916704"
"978","ABCDE","0.505067589582035"
"979","ABCDEFDEFG","2.02705600379976"
"980","ABCDCBCDBCDBCDEFDCD","0.0646270287396298"
"981","ABCBCD","0.463658648401867"
"982","ABCBCBCABCDEFCABCD","0.0747783326935444"
"983","ABCBCABCABCBCD","-0.48683623583544"
"984","ABCD","0.748910820862606"
"985","ABCDEFCDE","0.464234580889638"
"986","ABCABCDCDE","0.129420458393473"
"987","ABCAB","-0.815460651610283"
"988","ABCABCDCDBCBCBCBCDCDBCDBCBCDBCABCABCDBCD","-0.0401504517354262"
"989","ABCBCD","0.781416977680249"
"990","ABCDEFDECDE","0.676452747462629"
"991","ABCBCABCBCBCD","-0.482652525567947"
"992","ABCBCABCABCABCBCBCBCABCABCABCD","-0.669113467963509"
"993","ABCD","0.512801321922257"
"994","ABCDE","1.04890992895349"
"995","ABCDCDCABCDEFDBCD","0.121058163102937"
"996","ABCBCBCBCDBCD","-0.313292885379532"
"997","ABCDBCBCBCABCBCABCABCABCBCDCBCABCABCABCBCBABCB","-0.88067073001145"
"998","ABCBCBCDCABCBCBCBCDE","-0.419286891272189"
"999","ABCABCAB","-1.4827516780218"
"1000","ABCD","-0.697318199400121"
